0,canon eos 70d kit 18 55 is stm kamera slr canon eos 70 d kit is stm ,baru original 100 garansi 2 tahun bonus memory 16gb class 10 tas filter lensa anti gores lcd untuk jaga barang aman packing nya paka bubble wrap dus plastik anti air isi box ef s18 55mm f 3 5 5 6 is stm eos 70d body eyecup eb body cap battery charger lc e6e battery pack lp e6 interface cable wide strap ew eos70d features 20 2 gapixels aps c dual pixel cmos af sensor digic 5 image processor iso 100 12 800 expandable to 25 600 19 points cross type af system and 7fps shooting intelligent viewfinder 3 0 vari angle clear view lcd ii touch screen wifi ,Rp 11800000
1,canon eos 750d kit 18 55 is stm kamera slr canon eos 750 d ,garansi 1 tahun bonus memory 16gb product highlights 24 2mp aps c cmos sensor digic 6 image processor 3 0 1 04m dot vari angle touchscreen full hd 1080p video recording 19 point all cross type af system 5 fps shooting amp extended iso to 25600 hybrid cmos af ii amp eos scene analysis creative filters built in wi fi connectivity with nfc cs100 connect station suppor ,Rp 8450000
2,canon eos 700d kit 18 55 is free 18mp canon gital slr eos 700 d ,original garansi 1 satu tahun servis resmi canon free antigores tas 9 titik af tipe silang cepat otret sambung 5fps monitor lcd ii tampil jernih sudut variasi 18mp sensor cmos autofocus batera lp e8 mensi 133 1 x 99 8 x 78 8mm berat 755gr whats in the box eos 60d body ef s 18 135is lens eyecup eb not shown wide strap ew eos 60d usb interface cable ifc 130u stereo av cable avc dcbattery pack lp e6 battery charger lc e6 eos gital solution disc and instruction manuals great photography is easy booklet and do more with macro booklet tambah mmc 32gb tambah filter utk lensa harga fix ubah2 gantung amp bbm harap pm av pm tanya stok sblm atc pin bb cencenshop cod antar tempat tuju amp bayar ima barang surabaya fee 20rb ,Rp 6800000
3,canon eos 700d kit 18 55 is free 18mp canon gital slr ,original garansi 1 satu tahun free antigores tas 9 titik af tipe silang cepat otret sambung 5fps monitor lcd ii tampil jernih sudut variasi 18mp sensor cmos autofocus batera lp e8 mensi 133 1 x 99 8 x 78 8mm berat 755gr whats in the box eyecup eb not shown wide strap ew eos usb interface cable ifc 130u battery pack lp e6 battery charger lc e6 eos gital solution disc and instruction manuals great photography is easy booklet and do more with macro booklet ,Rp 6800000
4,canon eos 100d kit 18 55 is stm kamera slr canon ,garansi 1 tahun highlights 18 mp aps c cmos sensor digic 5 image processor 3 0 1 04m dot clear view ii touchscreen full hd 1080p video recording at 30 fps 9 point af and hybrid cmos af ii native iso 12800 extended to iso 25600 4 fps shooting for 28 jpeg 7 raw files 63 zone dual layer tering system scene intelligent auto mode ef s 18 55mm f 3 5 5 6 is stm lens ,Rp 5400000
5,canon eos 70d w kit ef s 18 200 is jm camera kamera dlsr slr resmi datasricp ori ,detail produk canon eos 70d w abadi momen tujuh frame detik abadi momen stills akjub film full hd kinerja tinggi eos 70d ampil 7fps embak resolusi penuh 19 point af system canggih teknolog dual pixel af cmos unik canon fitur 20 2mp aps c cmos sensor digic 5 image processor pixel af cmos ganda live view 3 0 1 040k dot vari angle touchscreen full hd 1080p video move servo af built in wireless connectivity 19 titik cross type af sistem tingkat continuous shooting 7 fps iso 100 12 800 upgrade iso 25600 intelligent scene auto mode ,Rp 18437000
6,canon eos 700dl gital slr camera 18mp hitam ,canon eos 700d awar angkat kamera dslr gital single lens reflex ilik kualitas foto baik agam fungsi auto focus mampu rekam video cukup handal kelas bekal kamera kekuat 18 mp hybrid cmos af sensor canon eos 700d hasil gambar noise rendah berkat image prosessor digic 5 canon eos 700d ingkat iso 12800 untung ambil gambar kondisi cahaya minim whats include charger battera buku pandu kartu garansi key features 9 titik sistem auto fokus tipe silang eos 700d lengkap fitur af asti cepat tepat sambung af otret jendela bidik eos 700d ingkat autofokus 9 titik sistem af tipe silang masuk titik tengah f 2 8 silang ganda tepat tinggi untuk fokus akurat baik kamera posisi potret lanskap iso 100 12800 tingkat 25600 mode h berkat prosesor gambar digic 5 eos 700d ilik rentang iso perluas sebesar iso 100 12800 tingkat 25600 mode h buat otret mungkin situasi cahaya redup blitz saring kreatif otret live view eos 700d ilik tujuh saring kreatif beda ubah suasana efek visual adeg saring kreatif masuk efek mata ikan efek kamera main hitam putih bintik fokus halus efek miniatur efek seni tebal efek cat air warranty brand warranty spare part 1 tahun what kind of spare part service brand warranty labor service 1 tahun ,Rp 9000000
7,kamera d slr canon 550d murah mulus mint no fog ,kamera d slr canon 550d lengkap fullset mulus murah 3 5jt kurang lensa autofocus manual bunyi fokus jadi masa gak paka nego bonus 2 filter uv 2 sd card 8gb tas canon lokasi surabaya utara ,Rp 3500000
8,slr canon eos 600d ,kondisi mulus 100 lengkap charger nego dikit cicil ,Rp 5000000
9,canon eos 70d kit 18 135 mm kamera slr 70d ,garansi 1 tahun highlights 20 2mp aps c cmos sensor digic 5 image processor 3 0 1 04m dot vari angle touchscreen full hd 1080p 30 video amp movie servo af dual pixel cmos af with live view 19 point all cross type phase detect af native iso 12800 extended to iso 25600 7 fps shooting at full resolution ef s 18 135mm f 3 5 5 6 is stm lens ,Rp 13800000
10,slr canon 1000d ,canon 1000d second 98 mulus lensa kit efs 18 55mm built in flash memory 4gb filter lensa strap charger box lengkap tas kamera akai jarang jarang beli awal ,Rp 3000000
11,canon 1100 d bo ,kamera canon 1100d lensa fix body muluss bro ngedoff deh fungsi 100 normal lengkap unit kamera carger ori batre ori no drop starp kardus isi isi eory 4 gb minat hubcod semarang kirim kirim oke ,Rp 3500000
12,kamera slr canon eos 600d ,jual cepat murah cod only cod only mcd buar jak tim kfc pangkal jati sekitar mall cipinang mm bekasi kl cod canon eos 600d ef s 18 135 is kit lengkap kamera canon eos 600d ef s 18 135 is kit kondisi msh mulus jrg paka pas pergi2 luar neger akai 4 tahun krg lbh lengkap 1 body amp lensa 2 batera 3 tas 4 charger 5 tutup lensa 7 kabel usb rp 6 000 000 nego manusia ,Rp 6000000
13,kamera slr cannon kiss gital x ,kamera bekas jual fitur fungsi charger bateray minat bonus lensa focal panjang ,Rp 1750000
14,kamera pro canon eos 1ds ,wts kamera profesional canon eos 1ds utama kualitas gambar detail kondisi fungsi normal ngga cacat baret wajar akibat akai baret kena tangan sm flash shoe akibat gese flash lengkap kamera charger ori 2 batre ori dua kondisi normal strap non ori body caps garansi ngga tau darimana anggap aja non ds jual seharga 9jt nego wajar bonus lensa manual canon fl 50mm f1 2 kondisi seada oprek eos hasil msh bagus mohon anya harga nett dll jelas bakal ngga jawab minat langsung aju tawar via telp brkl cocok timbang agung kurniaw lokasi jember jawa timurrek bcaan agung kurniaw untuk rekomendasi cek a rel nofollow noopener noreferrer target _blank href https www bukalapak com ap l http bursa fotografer net rekomendasi php id 80183 http bursa fotografer net rekomendasi php id 80183 a a rel nofollow noopener noreferrer target _blank href https www bukalapak com ap l http www facebook com agung96 http www facebook com agung96 a ,Rp 9000000
15,canon slr 600d ,kondisi camera jarang paka dus cd assesoris lengkap ,Rp 5000000
16,canon dslr 1100d ,barang komplit ,Rp 3200000
17,canon eos 70d kit 18 55 is stm kamera slr canon eos 70 d kit is stm ,baru original 100 garansi 2 tahun bonus memory 16gb class 10 tas filter lensa anti gores lcd untuk jaga barang aman packing nya paka bubble wrap dus plastik anti air isi box ef s18 55mm f 3 5 5 6 is stm eos 70d body eyecup eb body cap battery charger lc e6e battery pack lp e6 interface cable wide strap ew eos70d features 20 2 gapixels aps c dual pixel cmos af sensor digic 5 image processor iso 100 12 800 expandable to 25 600 19 points cross type af system and 7fps shooting intelligent viewfinder 3 0 vari angle clear view lcd ii touch screen wifi ,Rp 16780000
18,free canon eos 750d kit 18 55mm is0,asus profesional p2430ua wo082t ci3 6006u 2 0ghz ram 4gb win 10 ,asus profesional p2430ua wo082t spesifikasi processor ci3 6006u 2 0ghz ram 4gb hdd 500gb vga intel hd520 layar 14 os win 10 dvd rw cam bluetooth beli puya lebih design baru asus jamin mantaff 100 brand new in the box garansi resmi 3 tahun ima cod delivery untuk daerah jakarta harga murah toko mall lengkap unit laptop charger buku padu kartu garansi dus fullset ,Rp 5875000

1,promo asus rog fx502vm dm613t gtx1060 3gb 1tb 128gb ssd ram 16gb ci7 7700hq ,asus rog fx502vm dm613t spesifikasi ci7 7700hq 2 8 3 2ghz 16gb 1tb 128gb ssd nvidia gtx1060 3gb 15 6 fhd win10 dvd rw cam bluetooth beli puya lebih design baru asus jamin mantaff 100 brand new in the box garansi resmi 2 tahun ima cod delivery untuk daerah jakarta free bag pak harga murah toko mall lengkap unit laptop charger buku padu kartu garansi dus fullset ,Rp 20099000

2,promo asus rog gl753vd ci7 7700hq 3 2ghz ram 16gb nvidia gtx1050m 4gb ,asus rog gl753vd ds71 d spesifikasi ci7 7700hq 2 8 3 2ghz 16gb 1tb nvidia gtx1050m 4gb 17 3 fhd win10 dvd rw cam bluetooth beli puya lebih design baru asus jamin mantaff 100 brand new in the box garansi stributor 3 tahun ima cod delivery untuk daerah jakarta harga murah toko mall lengkap unit laptop charger buku padu kartu garansi dus fullset ,Rp 19200000

3,promo gaming asus fx553vd dm001d nvidia gtx1050 2gb ram 8gb ,asus fx553vd dm001d spesifikasi ci7 7700hq 2 8 3 2ghz 8gb 1tb nvidia gtx1050 2gb 15 6 fhd dos dvd rw cam bluetooth beli puya lebih design baru asus jamin mantaff 100 brand new in the box garansi resmi 2 tahun ima cod delivery untuk daerah jakarta free bag pak harga murah toko mall lengkap unit laptop charger buku padu kartu garansi dus fullset ,Rp 12900000

4,promo asus rog gl553vd fy280d ci7 7700hq 8gb gtx1050t 4gb win 10 ,asus rog gl553vd fy280d d1 spesifikasi processor ci7 7700hq 2 8 3 2ghz ram 8gb hdd 1tb vga nvidia gtx1050 4gb layar 15 6 fhd os win10 dvd rw cam bluetooth beli puya lebih design baru asus jamin mantaff 100 brand new in the box garansi resmi 2 tahun ima cod delivery untuk daerah jakarta harga murah toko mall lengkap unit laptop charger buku padu kartu garansi dus fullset bonus backpack rog ,Rp 15400000

5,asus p2420l core i5 5200 2 2 ghz 14 inc windows 7 pro 64 bit nvidia geforce 920 ,promo asus p2420l jwo0117e bk spesifikasi processor intel core i5 5200u cpu 2 20ghz ram 1 x 4096 mb ddr3 4 gb pc3l 12800 1 slot memory available harddisk 500 gb kamera vga web camera vga intel hd graphics 5500 nvidia geforce 920m 2 gb ddr3 dedicated 128 mb shared 1999 mb up to 2127 mb batera 6 cell li ion 5200 mah fitur dvd super multi dl drive card reader 3 in 1 realtek pcie gbe family controller bluetooth webcam cardreader 3 port usb 3 0 1 port usb 2 0 hdmi vga out realtek 8821ae wireless lan 802 11n pci e nic finger print reader layar 14 0 hd slim 1366x768 warna black operation system os windows 7 professional 64 bit windows 10 pro 64 bit garansi 1 tahun bonus tas mouse usb ,Rp 7339000

6,asus rog strix gl553vd 7700hq black 7700hq 16gb 1tb gtx1050m 4gb windows 10 ,spesifikasi i7 7700hq kabylake ram 16gb ddr4 1tb sata nvidia gtx1050m 4gb 15 6 full hd windows 10 garansi asus global 1 tahun lengkap unit laptop adaptor kartu garansi note harap konfirmasi esan untuk asti tersedia stock free bubble warp packing untuk berat masuk packing masuk packing kayu kliknklik depok towns square lanta 2 eskalator ,Rp 15900000

7,laptop asus x555qg bx101d amd quadcore a10 9600p 2 4ghz 4gb 1tb ,laptop asus x555qg bx101d amd quadcore a10 9600p 2 4ghz 4gb 1tb vga 2gb 15 6 inch spesifikasi processor amd quadcore a10 9600p 2 4ghz ram 4gb hdd 1tb 1000gb layar 15 6 hd 1366 768 vga amd dualgraphics r5 r6 m435dx with 2gb dedicated dvd wifi webcam hdmi port vga color black kondisi bekas baru 3 bulan garansi resmi 2 tahun lengkap driver dus kartu garansi kabel power charger ,Rp 5750000

8,asus a456ur core i5 new murah ,asus a456ur intel core i5 7200u 2 5ghz hdd 1tb sata memory 4gb ddr4 intel hd graphics nvidia geforce 930mx 2gb dvdrw multi camera wifi display 14 0 led bluetooth dos spek lengkap googling aja gan pilih warna a456ur ga091d dark blue a456ur ga090d dark brown a456ur ga093d red a456ur ga092d gold a456ur ga094d white kondisi lengkap 100 barang baru segel fullset backpak tas gendong asus ori garansi resmi asus indonesia 2 tahun nb harga masuk packing kayu asuransi lokasi bandung trade mall lt2 blok bb 52 jln ibrahim adji 47 cicadas bandung cod bandung kota thanks bukalapak ,Rp 6900000

9,asus a455la core i3 5005u 4gb 500gb new resmi merah ,asus a455la wx669d merah intel core i3 5005u 2 0ghz hdd 500gb sata memory 4gb ddr3 intel hd graphics dvdrw multi camera wifi display 14 0 led bluetooth dos spek lengkap googling aja gan pilih warna a455la wx669d merah a455la wx668d biru a455la wx670d putih kondisi lengkap 100 barang baru segel fullset backpak tas gendong ori asus garansi resmi asus indonesia 2 tahun nb harga masuk packing kayu asuransi lokasi bandung trade mall lt2 blok bb 52 jln ibrahim adji 47 cicadas bandung cod bandung kota thanks bukalapak ,Rp 4750000

10,asus x200m ,spesifikasi amp amp amp amp gt processor intel celeron n2820 amp amp amp amp gt memory 2gb amp amp amp amp gt hard drive 500 gb amp amp amp amp gt intel hd graphics amp amp amp amp gt screen size 11 6 high definition led amp amp amp amp gt hf web camera amp amp amp amp gt 802 11 b g n wi fi amp amp amp amp gt card reader multi in 1 amp amp amp amp gt windows fisik sesua gambar iklan mesin normal cocok bangat nich agan ajar mahasiswa kerja kantor harga dita gan super murah riah agan laptop second murah riah kualitas ok punya minat langsung aja gan masukin kranjang bukalapak tunggu gan order barang batas habis posting langsung ebut garansi sonal mesin ane kasih 1 minggu lengkap unit carger ,Rp 1890000

11,asus x200ca white ,spesifikasi amp amp amp amp gt processor intel celeron cpu 1007u amp amp amp amp gt memory 2gb ddr3 1333mhz onboard amp amp amp amp gt hard drive 500 gb amp amp amp amp gt intel hd graphics amp amp amp amp gt screen size 11 6 high definition led amp amp amp amp gt hf web camera amp amp amp amp gt 802 11 b g n wi fi amp amp amp amp gt card reader multi in 1 amp amp amp amp gt windows cocok agan ajar mahasiswa kerja kantor harga dita gan super murah riah agan laptop second murah riah kualitas ok punya mulus minat langsung aja gan masukin kranjang bukalapak tunggu gan order barang batas habis posting langsung ebut garansi sonal mesin ane kasih 1 minggu lengkap unit carger dus ,Rp 1890000

12,asus e202sa n3060 ,intel dual core n3060 ram 2gb ddr3l hdd 500gb intel hd graphics layar 11 6 1366x768 dos usb 3 1 type c usb 3 0 bt 4 0 wifi garansi 1 tahun fd111d black fd112d white fd113d blue fd114d red ,Rp 3149000

13,laptop asus a450l cori5 4200u haswell gamming ,asus a450l cori5 4200u gamming spesifikasi processor cpu cori5 4200u haswell ram ddr3 4gb hardisc 500gb vga invidia 720m gamming grafis layar 14inc led hd dvd super multi webcam hdmi wifi lan card reader multi in 1 reader usb 3port lengkap unit laptop battrey adaptor kabel power kondisi hardware normal 100 fisik 98 muluss segel blm bongkar batrey tahan 2 3jm gantung pmakei os win 8 1 driver save in folder pin bb by riquez harga rp 4 750 nett iklan msh tayang barang ready langsung atc aja jgn tnya stock cara esan baca ikla telit ccok dgn unit silahakn trasnfer bukalapak barang kirim jne posindo untuk area luar kota pulau bayar c o d laku sidoarjo sby panda mojosar sela atur ,Rp 4750000

14,asus zenbook ux303la quot smoky brown quot fullset perfect condition ,asus zenbook ux303la review zenbook ultrabook cipta adu gaya praktis kinerja ux303 gabung tiga tingkat canggih bentuk baru warna smoky brown icicle gold rose gold sempurna desain metal konsentris ciri khas zen bentuk klasik zenbook ringan sempurna profil ramping setipis 3mm lihat cantik eleg lekang waktu kinerja hebat zenbook ux303 kembang tim asus golden eye teknolog ekslusif asus splendid hadir warna nyata apa lihat teknolog kerja otomatis baik setel untuk optimal gambar hasil gambar kaya warna baik untuk film game foto kinerja luar kinerja jadi utama zenbook ux303 punya butuh prosesor generasi 4 intel core i5 temu grafis ruang simpan cepat ux303 biar unggu apa tugas beri siap jalan tugas sama utar video halus jalan aplikasi cepat zenbook ux303 siap butuh konsumsi daya hemat buat perlu isi ulang asus sonicmaster untuk suara agum suara agum jadi ciri khas luarga zenbook kecual zenbook ux303 teknolog asus sonicmaster buat tim asus golder ear guna kombinasi proses produksi akurat software untuk hadir suara temu notebook bass vokal jernih volume suara tinggi asus zenbook ux303la spesifikasi intel core i5 4210u processor haswell gen 4 windows 8 1 64 bit original recovery aktif ddr3l 1600 mhz sdram onboard memory 4 gb led 13 3 hd 1600 x 900 bening tajam storage 1tb hdd lega gan card reader 2 in 1 card reader sd sdhc kamera hd web camera integrasi 802 11 a g n 802 11 ac widi bt 4 0 support on wlan bt 4 0 combo card audio built in speakers and microphone icepower asus sonicmaster technology kondisi mulus perfect like new 9 5 10 ga perlu ragu tingkat mulus nya lengkap fullset mantab gan garansi 1 bulan servis dll perfect condition harga 8jt pas free ongkir indonesia ,Rp 7300000

15,asus x540ya bx102d e1 7010 2gb 500gb dos 15 6 quot silver ,ready stock barang jamin 100 garansi asus indonesia harap konfirmasi barang esan speksifikasi amd e1 7010 apu with amd radeon r2 graphics dos layar 15 6 hd 1366x768 500gb hdd 2gb ddr3 memory usb 3 0 wi fi dvd writer 2 tahun garansi global senila rp 900 000 ,Rp 3280000

16,ultrabook asus zenbook prime gaming and design ,asus zenbook prime ux32vd harga pasar 10jt 6 jtan seri tinggi kelas bobot 1 4kg tebal 18mm ultrabook untuk kerja main yboard backlit lampu casing full aluminum kondisi baru mulus 99 mesin tested normal 100 13 3 inch ips led full hd 1080 anti glare intel core i5 3337u 1 80ghz turboboost upto 2 70ghz ram 6gb ddr3 hardisk 500gb 24gb ssd vga intel hd graphics 4000 1792mb nvidia geforce gt 620m 1gb total 4gb usb 3 0 hdmi wifi webcam os windows 10 pro dusbox asus unit zenbook charger bonus tas mouse mousepad yboard protector ,Rp 5900000

17,asus x541sa bx402d sr cel n3060 ram4gb hdd500gb dos layar 15 6 quot garansi resmi ,processor intel celeron dual core n3060 processor operating system dos memory 4 gb ddr3l 1600mhz sdram onboard memory display 15 6 16 9 led backlit hd 1366768 glare panel with 45 ntsc graphic integrated intel hd graphics hard drives 500gb 5400rpm sata hdd optical drive super multi dvd yboard chicklet yboard card reader multi format card reader sd sdhc sdxc webcam vga web camera wi fi integrated 802 11b g n integrated 802 11 ac on selected models 10 100 base t bluetooth built in bluetooth v4 0 interface 1 x microphone in headphone out jack 1 x vga port mini d sub 15 pin for external monitor 1 x usb 3 0 port s 1 x usb 2 0 port s 1 x usb c gen 1 up to 5 gbps 1 x rj45 lan jack for lan insert 1 x hdmi audio built in stereo w speakers and microphone asus sonicmaster technology battery 3 cells 36 whrs battery power adapter plug type 4 mm output 19 v dc 1 75 a 33 w input 100 240 v ac 50 60 hz universal warna silver free tas garansi 2 tahun resmi asus ,Rp 3629000

18,asus rog gx800vh kbl gy005t ironm metal ,display 18 4 fhd 3840x2160 wide view g sync processor intel core i7 7820hq processor 2 7ghz 8m cache up to 3 6 ghz memory 64gb 2800 ghz ddr4 ram hard drive pcieg3x4 512g m 2 ssd 3 graphics nvdia gtx1080 16g ddr5 g sync optical drive operating system windows 10 64bit camera hd web camera audio built in stereo 3 w speakers and microphone asus sonic studio networking wi fi bt4 0 slots interface 1 x microphone in jack 1 x headphone out jack spdif 2 x usb 3 1 type c port s 3 x usb 3 0 port s 1 x rj45 lan jack for lan insert 1 x hdmi 1 x docking port hot swap 1 x mini display port 1 x sd card reader battery 74whrs 4s2p 8 cell li ion battery pack power adapter output 19 5 v dc 16 9 a 330 w 19 5 v dc 16 9 a 330 w input 100 240 v ac 50 60 hz universal 3 2 pin compact power supply system system mensions 45 8 x 33 8 x 4 54 cm wxdxh dock thermal dock 35 9 x 41 8 x 13 3 cm wxdxh ,Rp 95299000

